Image,Class,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,energy_0,energy_45,energy_90,energy_135,label,outcome
Image1,0,19.88495705,23.62843434,19.51965197,23.19409091,0.712564666,0.610188261,0.686367839,0.617549606,766.7715248,1056.960758,866.4536454,1036.577525,0.063559408,0.053999685,0.075534499,0.06014329,0.011495699,0.010840542,0.012136853,0.010957792,periodontal49,1
Image2,0,12.19789022,12.02568779,7.984757484,11.86438858,0.823629529,0.828481422,0.909958658,0.832809197,429.7410007,420.9472944,222.4778609,410.188773,0.122131254,0.120836747,0.163078713,0.122155684,0.017995228,0.018025914,0.022008528,0.018134386,periodontal12,1
Image3,1,11.82469071,12.39150943,8.946786571,12.51375289,0.866997627,0.849094637,0.895925947,0.848822159,405.5653336,467.1906894,326.2285094,468.0894833,0.139126828,0.134268439,0.184242613,0.131141368,0.021166672,0.01972568,0.024031617,0.01956578,periodontal39,1
Image4,1,11.33410994,11.93022742,8.843365774,11.87059024,0.888332444,0.877955079,0.918586225,0.876252042,341.2020613,377.4813967,253.6804237,382.7637717,0.128076275,0.117555459,0.15396615,0.117806882,0.015765437,0.014892141,0.017445533,0.015061332,periodontal23,1
Image5,0,19.13207063,22.38308824,20.53730159,23.30374332,0.842629099,0.792929367,0.809992472,0.776107228,676.3408026,903.9591578,829.9291005,977.6245989,0.057673273,0.050899793,0.063182319,0.050951337,0.010772463,0.010154599,0.010629852,0.010089709,periodontal15,1
Image6,0,11.21309236,12.09846363,9.580413962,12.27080681,0.916207611,0.896943664,0.917955528,0.890893546,334.1554626,416.084649,332.924713,440.5127218,0.125262712,0.116214216,0.153903431,0.119286386,0.016638772,0.015211394,0.01744623,0.015133895,periodontal31,1
Image7,0,17.77473124,19.27370657,14.39756316,19.14244534,0.859827505,0.840383731,0.891155347,0.845302501,1254.196699,1444.774848,986.0405829,1400.221342,0.143492478,0.128446154,0.172484746,0.13326986,0.027165327,0.023776336,0.035251339,0.025724594,periodontal11,1
Image8,0,11.78674227,12.25137524,8.883003663,12.37994457,0.902123328,0.885195234,0.924103823,0.887106981,308.3243711,367.2780402,246.4901413,361.1545309,0.116062889,0.112062812,0.148086243,0.108726082,0.015887964,0.014876587,0.017411285,0.01491406,periodontal38,1
Image9,0,11.05583545,11.56787109,9.008493244,12.21994947,0.892448745,0.874183757,0.896301558,0.858195198,348.9647333,412.3445143,340.6536197,464.8567319,0.142946806,0.136412727,0.167410736,0.130165041,0.018257484,0.0170462,0.019201614,0.016274497,periodontal18,1
Image10,1,11.87369305,11.90894323,8.34662751,12.01089641,0.857473459,0.864381608,0.933530959,0.861033748,340.5729089,326.0175464,160.7808071,334.1286765,0.117013116,0.112176794,0.145571208,0.114577407,0.014062362,0.013815795,0.016301891,0.013884585,periodontal17,1
Image11,1,10.31902968,12.01023148,10.18019068,12.19702546,0.91188515,0.880258856,0.89629982,0.882445867,475.3087501,646.9707176,559.1857773,635.2237616,0.184425197,0.171201921,0.201449281,0.168469185,0.022046595,0.020619444,0.022778412,0.020596269,periodontal36,1
Image12,1,5.201242545,5.337402818,4.81636382,5.40497449,0.971776397,0.969227775,0.974195673,0.968407012,47.40690855,51.32069971,43.0177771,52.70480037,0.187436864,0.186002184,0.204393146,0.183973385,0.023397166,0.023431664,0.024577713,0.023284669,periodontal42,1
